City,DAY,MONTH,YEAR,Wind,Quality_wind
Kraków,29,2,2012,4.2,0
Kraków,1,3,2012,0.0,0
Kraków,2,3,2012,5.2,0
Kraków,3,3,2012,0.0,0
Kraków,4,3,2012,0.7,0
Kraków,5,3,2012,0.0,0
Kraków,6,3,2012,1.7,0
Kraków,7,3,2012,0.0,0
Kraków,8,3,2012,3.2,0
Kraków,9,3,2012,0.0,0
Kraków,10,3,2012,2.7,0
Kraków,11,3,2012,0.0,0
Kraków,12,3,2012,3.5,0
Kraków,13,3,2012,0.0,0
Kraków,14,3,2012,5.0,0
Kraków,15,3,2012,0.0,0
Kraków,16,3,2012,3.0,0
Kraków,17,3,2012,0.0,0
Kraków,18,3,2012,2.0,0
Kraków,19,3,2012,0.0,0
Kraków,20,3,2012,3.2,0
Kraków,21,3,2012,0.0,0
Kraków,22,3,2012,2.5,0
Kraków,23,3,2012,0.0,0
Kraków,24,3,2012,0.5,0
Kraków,25,3,2012,0.0,0
Kraków,26,3,2012,2.5,0
Kraków,27,3,2012,0.0,0
Kraków,28,3,2012,6.5,0
Kraków,29,3,2012,0.0,0
Kraków,30,3,2012,5.2,0
Kraków,31,3,2012,0.0,0
Kraków,1,4,2012,7.0,0
Kraków,2,4,2012,0.0,0
Kraków,3,4,2012,3.0,0
Kraków,4,4,2012,0.0,0
Kraków,5,4,2012,3.5,0
Kraków,6,4,2012,0.0,0
Kraków,7,4,2012,4.5,0
Kraków,8,4,2012,0.0,0
Kraków,9,4,2012,2.7,0
Kraków,10,4,2012,0.0,0
Kraków,11,4,2012,3.2,0
Kraków,12,4,2012,0.0,0
Kraków,13,4,2012,4.0,0
Kraków,14,4,2012,0.0,0
Kraków,15,4,2012,5.0,0
Kraków,16,4,2012,0.0,0
Kraków,17,4,2012,3.2,0
Kraków,18,4,2012,0.0,0
Kraków,19,4,2012,2.7,0
Kraków,20,4,2012,0.0,0
Kraków,21,4,2012,2.5,0
Kraków,22,4,2012,0.0,0
Kraków,23,4,2012,3.2,0
Kraków,24,4,2012,0.0,0
Kraków,25,4,2012,3.2,0
Kraków,26,4,2012,0.0,0
Kraków,27,4,2012,1.7,0
Kraków,28,4,2012,0.0,0
Kraków,29,4,2012,3.0,0
Kraków,30,4,2012,0.0,0
Kraków,1,5,2012,2.2,0
Kraków,2,5,2012,0.0,0
Kraków,3,5,2012,2.7,0
Kraków,4,5,2012,0.0,0
Kraków,5,5,2012,2.5,0
Kraków,6,5,2012,0.0,0
Kraków,7,5,2012,2.7,0
Kraków,8,5,2012,0.0,0
Kraków,9,5,2012,2.7,0
Kraków,10,5,2012,0.0,0
Kraków,11,5,2012,1.5,0
Kraków,12,5,2012,0.0,0
Kraków,13,5,2012,4.0,0
Kraków,14,5,2012,0.0,0
Kraków,15,5,2012,2.7,0
Kraków,16,5,2012,0.0,0
Kraków,17,5,2012,5.5,0
Kraków,18,5,2012,0.0,0
Kraków,19,5,2012,2.7,0
Kraków,20,5,2012,0.0,0
Kraków,21,5,2012,4.0,0
Kraków,22,5,2012,0.0,0
Kraków,23,5,2012,4.5,0
Kraków,24,5,2012,0.0,0
Kraków,25,5,2012,4.7,0
Kraków,26,5,2012,0.0,0
Kraków,27,5,2012,1.5,0
Kraków,28,5,2012,0.0,0
Kraków,29,5,2012,2.7,0
Kraków,30,5,2012,0.0,0
Kraków,31,5,2012,2.7,0
Kraków,1,6,2012,0.0,0
Kraków,2,6,2012,5.0,0
Kraków,3,6,2012,0.0,0
Kraków,4,6,2012,3.5,0
Kraków,5,6,2012,0.0,0
Kraków,6,6,2012,3.2,0
Kraków,7,6,2012,0.0,0
Kraków,8,6,2012,3.0,0
Kraków,9,6,2012,0.0,0
Kraków,10,6,2012,2.5,0
Kraków,11,6,2012,0.0,0
Kraków,12,6,2012,2.2,0
Kraków,13,6,2012,0.0,0
Kraków,14,6,2012,3.0,0
Kraków,15,6,2012,0.0,0
Kraków,16,6,2012,2.0,0
Kraków,17,6,2012,0.0,0
Kraków,18,6,2012,2.7,0
Kraków,19,6,2012,0.0,0
Kraków,20,6,2012,3.7,0
Kraków,21,6,2012,0.0,0
Kraków,22,6,2012,3.7,0
Kraków,23,6,2012,0.0,0
Kraków,24,6,2012,1.7,0
Kraków,25,6,2012,0.0,0
Kraków,26,6,2012,6.7,0
Kraków,27,6,2012,0.0,0
Kraków,28,6,2012,2.7,0
Kraków,29,6,2012,0.0,0
Kraków,30,6,2012,1.5,0
Kraków,1,7,2012,0.0,0
Kraków,2,7,2012,4.5,0
Kraków,3,7,2012,0.0,0
Kraków,4,7,2012,2.7,0
Kraków,5,7,2012,0.0,0
Kraków,6,7,2012,2.7,0
Kraków,7,7,2012,0.0,0
Kraków,8,7,2012,4.0,0
Kraków,9,7,2012,0.0,0
Kraków,10,7,2012,1.7,0
Kraków,11,7,2012,0.0,0
Kraków,12,7,2012,3.5,0
Kraków,13,7,2012,0.0,0
Kraków,14,7,2012,2.5,0
Kraków,15,7,2012,0.0,0
Kraków,16,7,2012,4.0,0
Kraków,17,7,2012,0.0,0
Kraków,18,7,2012,4.2,0
Kraków,19,7,2012,0.0,0
Kraków,20,7,2012,4.5,0
Kraków,21,7,2012,0.0,0
Kraków,22,7,2012,1.7,0
Kraków,23,7,2012,0.0,0
Kraków,24,7,2012,5.0,0
Kraków,25,7,2012,0.0,0
Kraków,26,7,2012,2.0,0
Kraków,27,7,2012,0.0,0
Kraków,28,7,2012,1.7,0
Kraków,29,7,2012,0.0,0
Kraków,30,7,2012,2.7,0
Kraków,31,7,2012,0.0,0
Kraków,1,8,2012,2.0,0
Kraków,2,8,2012,0.0,0
Kraków,3,8,2012,1.7,0
Kraków,4,8,2012,0.0,0
Kraków,5,8,2012,1.2,0
Kraków,6,8,2012,0.0,0
Kraków,7,8,2012,6.2,0
Kraków,8,8,2012,0.0,0
Kraków,9,8,2012,3.2,0
Kraków,10,8,2012,0.0,0
Kraków,11,8,2012,1.2,0
Kraków,12,8,2012,0.0,0
Kraków,13,8,2012,2.2,0
Kraków,14,8,2012,0.0,0
Kraków,15,8,2012,4.0,0
Kraków,16,8,2012,0.0,0
Kraków,17,8,2012,2.2,0
Kraków,18,8,2012,0.0,0
Kraków,19,8,2012,0.5,0
Kraków,20,8,2012,0.0,0
Kraków,21,8,2012,3.7,0
Kraków,22,8,2012,0.0,0
Kraków,23,8,2012,1.2,0
Kraków,24,8,2012,0.0,0
Kraków,25,8,2012,4.0,0
Kraków,26,8,2012,0.0,0
Kraków,27,8,2012,4.0,0
Kraków,28,8,2012,0.0,0
Kraków,29,8,2012,0.7,0
Kraków,30,8,2012,0.0,0
Kraków,31,8,2012,3.5,0
Kraków,1,9,2012,0.0,0
Kraków,2,9,2012,1.5,0
Kraków,3,9,2012,0.0,0
Kraków,4,9,2012,1.5,0
Kraków,5,9,2012,0.0,0
Kraków,6,9,2012,3.2,0
Kraków,7,9,2012,0.0,0
Kraków,8,9,2012,4.2,0
Kraków,9,9,2012,0.0,0
Kraków,10,9,2012,2.0,0
Kraków,11,9,2012,0.0,0
Kraków,12,9,2012,2.2,0
Kraków,13,9,2012,0.0,0
Kraków,14,9,2012,1.7,0
Kraków,15,9,2012,0.0,0
Kraków,16,9,2012,1.0,0
Kraków,17,9,2012,0.0,0
Kraków,18,9,2012,2.0,0
Kraków,19,9,2012,0.0,0
Kraków,20,9,2012,1.7,0
Kraków,21,9,2012,0.0,0
Kraków,22,9,2012,2.7,0
Kraków,23,9,2012,0.0,0
Kraków,24,9,2012,2.7,0
Kraków,25,9,2012,0.0,0
Kraków,26,9,2012,3.2,0
Kraków,27,9,2012,0.0,0
Kraków,28,9,2012,3.5,0
Kraków,29,9,2012,0.0,0
Kraków,30,9,2012,2.2,0
Kraków,1,10,2012,0.0,0
Kraków,2,10,2012,1.0,0
Kraków,3,10,2012,0.0,0
Kraków,4,10,2012,1.7,0
Kraków,5,10,2012,0.0,0
Kraków,6,10,2012,5.2,0
Kraków,7,10,2012,0.0,0
Kraków,8,10,2012,4.5,0
Kraków,9,10,2012,0.0,0
Kraków,10,10,2012,3.2,0
Kraków,11,10,2012,0.0,0
Kraków,12,10,2012,2.5,0
Kraków,13,10,2012,0.0,0
Kraków,14,10,2012,2.7,0
Kraków,15,10,2012,0.0,0
Kraków,16,10,2012,2.5,0
Kraków,17,10,2012,0.0,0
Kraków,18,10,2012,1.7,0
Kraków,19,10,2012,0.0,0
Kraków,20,10,2012,1.5,0
Kraków,21,10,2012,0.0,0
Kraków,22,10,2012,1.0,0
Kraków,23,10,2012,0.0,0
Kraków,24,10,2012,3.5,0
Kraków,25,10,2012,0.0,0
Kraków,26,10,2012,4.7,0
Kraków,27,10,2012,0.0,0
Kraków,28,10,2012,2.5,0
Kraków,29,10,2012,0.0,0
Kraków,30,10,2012,3.5,0
Kraków,31,10,2012,0.0,0
Kraków,1,11,2012,3.5,0
Kraków,2,11,2012,0.0,0
Kraków,3,11,2012,1.2,0
Kraków,4,11,2012,0.0,0
Kraków,5,11,2012,3.0,0
Kraków,6,11,2012,0.0,0
Kraków,7,11,2012,5.7,0
Kraków,8,11,2012,0.0,0
Kraków,9,11,2012,3.0,0
Kraków,10,11,2012,0.0,0
Kraków,11,11,2012,2.2,0
Kraków,12,11,2012,0.0,0
Kraków,13,11,2012,2.0,0
Kraków,14,11,2012,0.0,0
Kraków,15,11,2012,0.5,0
Kraków,16,11,2012,0.0,0
Kraków,17,11,2012,3.5,0
Kraków,18,11,2012,0.0,0
Kraków,19,11,2012,2.0,0
Kraków,20,11,2012,0.0,0
Kraków,21,11,2012,4.5,0
Kraków,22,11,2012,0.0,0
Kraków,23,11,2012,2.5,0
Kraków,24,11,2012,0.0,0
Kraków,25,11,2012,1.0,0
Kraków,26,11,2012,0.0,0
Kraków,27,11,2012,1.7,0
Kraków,28,11,2012,0.0,0
Kraków,29,11,2012,2.7,0
Kraków,30,11,2012,0.0,0
Kraków,1,12,2012,2.2,0
Kraków,2,12,2012,0.0,0
Kraków,3,12,2012,3.2,0
Kraków,4,12,2012,0.0,0
Kraków,5,12,2012,2.0,0
Kraków,6,12,2012,0.0,0
Kraków,7,12,2012,4.2,0
Kraków,8,12,2012,0.0,0
Kraków,9,12,2012,0.2,0
Kraków,10,12,2012,0.0,0
Kraków,11,12,2012,2.5,0
Kraków,12,12,2012,0.0,0
Kraków,13,12,2012,2.2,0
Kraków,14,12,2012,0.0,0
Kraków,15,12,2012,3.2,0
Kraków,16,12,2012,0.0,0
Kraków,17,12,2012,1.5,0
Kraków,18,12,2012,2.2,0
Kraków,19,12,2012,3.7,0
Kraków,20,12,2012,0.0,0
Kraków,21,12,2012,3.5,0
Kraków,22,12,2012,0.0,0
Kraków,23,12,2012,4.5,0
Kraków,24,12,2012,0.0,0
Kraków,25,12,2012,0.5,0
Kraków,26,12,2012,0.0,0
Kraków,27,12,2012,5.0,0
Kraków,28,12,2012,0.0,0
Kraków,29,12,2012,1.2,0
Kraków,30,12,2012,0.0,0
Kraków,31,12,2012,3.0,0
Kraków,1,1,2013,0.0,0
Kraków,2,1,2013,4.0,0
Kraków,3,1,2013,0.0,0
Kraków,4,1,2013,8.2,0
Kraków,5,1,2013,0.0,0
Kraków,6,1,2013,4.0,0
Kraków,7,1,2013,0.0,0
Kraków,8,1,2013,1.0,0
Kraków,9,1,2013,0.0,0
Kraków,10,1,2013,4.7,0
Kraków,11,1,2013,0.0,0
Kraków,12,1,2013,6.2,0
Kraków,13,1,2013,0.0,0
Kraków,14,1,2013,4.5,0
Kraków,15,1,2013,0.0,0
Kraków,16,1,2013,2.0,0
Kraków,17,1,2013,0.0,0
Kraków,18,1,2013,5.2,0
Kraków,19,1,2013,0.0,0
Kraków,20,1,2013,2.5,0
Kraków,21,1,2013,0.0,0
Kraków,22,1,2013,1.0,0
Kraków,23,1,2013,0.0,0
Kraków,24,1,2013,1.0,0
Kraków,25,1,2013,0.0,0
Kraków,26,1,2013,4.5,0
Kraków,27,1,2013,0.0,0
Kraków,28,1,2013,2.2,0
Kraków,29,1,2013,0.0,0
Kraków,30,1,2013,1.5,0
Kraków,31,1,2013,0.0,0
Kraków,1,2,2013,6.7,0
Kraków,2,2,2013,0.0,0
Kraków,3,2,2013,4.5,0
Kraków,4,2,2013,0.0,0
Kraków,5,2,2013,4.5,0
Kraków,6,2,2013,0.0,0
Kraków,7,2,2013,2.5,0
Kraków,8,2,2013,0.0,0
Kraków,9,2,2013,1.0,0
Kraków,10,2,2013,0.0,0
Kraków,11,2,2013,2.2,0
Kraków,12,2,2013,0.0,0
Kraków,13,2,2013,1.2,0
Kraków,14,2,2013,0.0,0
Kraków,15,2,2013,2.7,0
Kraków,16,2,2013,0.0,0
Kraków,17,2,2013,3.5,0
Kraków,18,2,2013,0.0,0
Kraków,19,2,2013,4.0,0
Kraków,20,2,2013,0.0,0
Kraków,21,2,2013,2.7,0
Kraków,22,2,2013,0.0,0
Kraków,23,2,2013,6.0,0
Kraków,24,2,2013,0.0,0
Kraków,25,2,2013,5.2,0
Kraków,26,2,2013,0.0,0
Kraków,27,2,2013,3.0,0
Kraków,28,2,2013,0.0,0
Kraków,1,3,2013,5.2,0
Kraków,2,3,2013,0.0,0
Kraków,3,3,2013,6.0,0
Kraków,4,3,2013,0.0,0
Kraków,5,3,2013,1.5,0
Kraków,6,3,2013,0.0,0
Kraków,7,3,2013,2.7,0
Kraków,8,3,2013,0.0,0
Kraków,9,3,2013,4.0,0
Kraków,10,3,2013,0.0,0
Kraków,11,3,2013,4.0,0
Kraków,12,3,2013,0.0,0
Kraków,13,3,2013,2.5,0
Kraków,14,3,2013,0.0,0
Kraków,15,3,2013,6.0,0
Kraków,16,3,2013,0.0,0
Kraków,17,3,2013,3.0,0
Kraków,18,3,2013,0.0,0
Kraków,19,3,2013,6.0,0
Kraków,20,3,2013,0.0,0
Kraków,21,3,2013,4.5,0
Kraków,22,3,2013,0.0,0
Kraków,23,3,2013,2.7,0
Kraków,24,3,2013,0.0,0
Kraków,25,3,2013,6.2,0
Kraków,26,3,2013,0.0,0
Kraków,27,3,2013,6.5,0
Kraków,28,3,2013,0.0,0
Kraków,29,3,2013,1.7,0
Kraków,30,3,2013,0.0,0
Kraków,31,3,2013,4.0,0
Kraków,1,4,2013,0.0,0
Kraków,2,4,2013,3.5,0
Kraków,3,4,2013,0.0,0
Kraków,4,4,2013,2.5,0
Kraków,5,4,2013,0.0,0
Kraków,6,4,2013,2.2,0
Kraków,7,4,2013,0.0,0
Kraków,8,4,2013,2.2,0
Kraków,9,4,2013,0.0,0
Kraków,10,4,2013,3.2,0
Kraków,11,4,2013,0.0,0
Kraków,12,4,2013,2.5,0
Kraków,13,4,2013,0.0,0
Kraków,14,4,2013,4.0,0
Kraków,15,4,2013,0.0,0
Kraków,16,4,2013,2.2,0
Kraków,17,4,2013,0.0,0
Kraków,18,4,2013,1.7,0
Kraków,19,4,2013,0.0,0
Kraków,20,4,2013,3.7,0
Kraków,21,4,2013,0.0,0
Kraków,22,4,2013,3.0,0
Kraków,23,4,2013,0.0,0
Kraków,24,4,2013,2.7,0
Kraków,25,4,2013,0.0,0
Kraków,26,4,2013,2.5,0
Kraków,27,4,2013,0.0,0
Kraków,28,4,2013,2.7,0
Kraków,29,4,2013,0.0,0
Kraków,30,4,2013,4.5,0
Kraków,1,5,2013,0.0,0
Kraków,2,5,2013,4.0,0
Kraków,3,5,2013,0.0,0
Kraków,4,5,2013,4.0,0
Kraków,5,5,2013,0.0,0
Kraków,6,5,2013,5.0,0
Kraków,7,5,2013,0.0,0
Kraków,8,5,2013,2.5,0
Kraków,9,5,2013,0.0,0
Kraków,10,5,2013,2.0,0
Kraków,11,5,2013,0.0,0
Kraków,12,5,2013,3.2,0
Kraków,13,5,2013,0.0,0
Kraków,14,5,2013,2.0,0
Kraków,15,5,2013,0.0,0
Kraków,16,5,2013,3.5,0
Kraków,17,5,2013,0.0,0
Kraków,18,5,2013,2.2,0
Kraków,19,5,2013,0.0,0
Kraków,20,5,2013,2.7,0
Kraków,21,5,2013,0.0,0
Kraków,22,5,2013,2.2,0
Kraków,23,5,2013,0.0,0
Kraków,24,5,2013,2.5,0
Kraków,25,5,2013,0.0,0
Kraków,26,5,2013,1.7,0
Kraków,27,5,2013,0.0,0
Kraków,28,5,2013,4.2,0
Kraków,29,5,2013,0.0,0
Kraków,30,5,2013,2.2,0
Kraków,31,5,2013,0.0,0
Kraków,1,6,2013,3.5,0
Kraków,2,6,2013,0.0,0
Kraków,3,6,2013,4.7,0
Kraków,4,6,2013,0.0,0
Kraków,5,6,2013,4.2,0
Kraków,6,6,2013,0.0,0
Kraków,7,6,2013,1.5,0
Kraków,8,6,2013,0.0,0
Kraków,9,6,2013,2.2,0
Kraków,10,6,2013,0.0,0
Kraków,11,6,2013,2.5,0
Kraków,12,6,2013,0.0,0
Kraków,13,6,2013,1.2,0
Kraków,14,6,2013,0.0,0
Kraków,15,6,2013,3.5,0
Kraków,16,6,2013,0.0,0
Kraków,17,6,2013,1.7,0
Kraków,18,6,2013,0.0,0
Kraków,19,6,2013,3.5,0
Kraków,20,6,2013,0.0,0
Kraków,21,6,2013,2.2,0
Kraków,22,6,2013,0.0,0
Kraków,23,6,2013,1.7,0
Kraków,24,6,2013,0.0,0
Kraków,25,6,2013,4.2,0
Kraków,26,6,2013,0.0,0
Kraków,27,6,2013,1.7,0
Kraków,28,6,2013,0.0,0
Kraków,29,6,2013,1.0,0
Kraków,30,6,2013,0.0,0
Kraków,1,7,2013,2.2,0
Kraków,2,7,2013,0.0,0
Kraków,3,7,2013,1.7,0
Kraków,4,7,2013,0.0,0
Kraków,5,7,2013,2.7,0
Kraków,6,7,2013,0.0,0
Kraków,7,7,2013,1.7,0
Kraków,8,7,2013,0.0,0
Kraków,9,7,2013,1.5,0
Kraków,10,7,2013,0.0,0
Kraków,11,7,2013,2.2,0
Kraków,12,7,2013,0.0,0
Kraków,13,7,2013,5.0,0
Kraków,14,7,2013,0.0,0
Kraków,15,7,2013,4.0,0
Kraków,16,7,2013,0.0,0
Kraków,17,7,2013,1.2,0
Kraków,18,7,2013,0.0,0
Kraków,19,7,2013,3.0,0
Kraków,20,7,2013,0.0,0
Kraków,21,7,2013,1.0,0
Kraków,22,7,2013,0.0,0
Kraków,23,7,2013,3.2,0
Kraków,24,7,2013,0.0,0
Kraków,25,7,2013,1.7,0
Kraków,26,7,2013,0.0,0
Kraków,27,7,2013,1.5,0
Kraków,28,7,2013,0.0,0
Kraków,29,7,2013,2.7,0
Kraków,30,7,2013,0.0,0
Kraków,31,7,2013,3.5,0
Kraków,1,8,2013,0.0,0
Kraków,2,8,2013,1.0,0
Kraków,3,8,2013,0.0,0
Kraków,4,8,2013,2.7,0
Kraków,5,8,2013,0.0,0
Kraków,6,8,2013,3.0,0
Kraków,7,8,2013,0.0,0
Kraków,8,8,2013,2.2,0
Kraków,9,8,2013,0.0,0
Kraków,10,8,2013,4.0,0
Kraków,11,8,2013,0.0,0
Kraków,12,8,2013,1.0,0
Kraków,13,8,2013,0.0,0
Kraków,14,8,2013,2.5,0
Kraków,15,8,2013,0.0,0
Kraków,16,8,2013,1.7,0
Kraków,17,8,2013,0.0,0
Kraków,18,8,2013,1.0,0
Kraków,19,8,2013,0.0,0
Kraków,20,8,2013,4.5,0
Kraków,21,8,2013,0.0,0
Kraków,22,8,2013,1.5,0
Kraków,23,8,2013,0.0,0
Kraków,24,8,2013,3.2,0
Kraków,25,8,2013,0.0,0
Kraków,26,8,2013,4.5,0
Kraków,27,8,2013,0.0,0
Kraków,28,8,2013,3.0,0
Kraków,29,8,2013,0.0,0
Kraków,30,8,2013,2.2,0
Kraków,31,8,2013,0.0,0
Kraków,1,9,2013,2.5,0
Kraków,2,9,2013,0.0,0
Kraków,3,9,2013,5.7,0
Kraków,4,9,2013,0.0,0
Kraków,5,9,2013,2.2,0
Kraków,6,9,2013,0.0,0
Kraków,7,9,2013,1.5,0
Kraków,8,9,2013,0.0,0
Kraków,9,9,2013,2.0,0
Kraków,10,9,2013,0.0,0
Kraków,11,9,2013,2.2,0
Kraków,12,9,2013,0.0,0
Kraków,13,9,2013,2.7,0
Kraków,14,9,2013,0.0,0
Kraków,15,9,2013,3.2,0
Kraków,16,9,2013,0.0,0
Kraków,17,9,2013,3.7,0
Kraków,18,9,2013,0.0,0
Kraków,19,9,2013,4.5,0
Kraków,20,9,2013,0.0,0
Kraków,21,9,2013,3.2,0
Kraków,22,9,2013,0.0,0
Kraków,23,9,2013,7.0,0
Kraków,24,9,2013,0.0,0
Kraków,25,9,2013,2.2,0
Kraków,26,9,2013,0.0,0
Kraków,27,9,2013,3.2,0
Kraków,28,9,2013,0.0,0
Kraków,29,9,2013,2.5,0
Kraków,30,9,2013,0.0,0
Kraków,1,10,2013,4.5,0
Kraków,2,10,2013,0.0,0
Kraków,3,10,2013,2.2,0
Kraków,4,10,2013,0.0,0
Kraków,5,10,2013,2.5,0
Kraków,6,10,2013,0.0,0
Kraków,7,10,2013,1.0,0
Kraków,8,10,2013,0.0,0
Kraków,9,10,2013,0.2,0
Kraków,10,10,2013,0.0,0
Kraków,11,10,2013,3.5,0
Kraków,12,10,2013,0.0,0
Kraków,13,10,2013,3.0,0
Kraków,14,10,2013,0.0,0
Kraków,15,10,2013,1.5,0
Kraków,16,10,2013,0.0,0
Kraków,17,10,2013,2.0,0
Kraków,18,10,2013,0.0,0
Kraków,19,10,2013,2.2,0
Kraków,20,10,2013,0.0,0
Kraków,21,10,2013,3.2,0
Kraków,22,10,2013,0.0,0
Kraków,23,10,2013,2.2,0
Kraków,24,10,2013,0.0,0
Kraków,25,10,2013,2.0,0
Kraków,26,10,2013,0.0,0
Kraków,27,10,2013,2.5,0
Kraków,28,10,2013,0.0,0
Kraków,29,10,2013,3.2,0
Kraków,30,10,2013,0.0,0
Kraków,31,10,2013,2.0,0
Kraków,1,11,2013,0.0,0
Kraków,2,11,2013,1.2,0
Kraków,3,11,2013,0.0,0
Kraków,4,11,2013,2.5,0
Kraków,5,11,2013,0.0,0
Kraków,6,11,2013,4.0,0
Kraków,7,11,2013,0.0,0
Kraków,8,11,2013,2.7,0
Kraków,9,11,2013,0.0,0
Kraków,10,11,2013,2.0,0
Kraków,11,11,2013,0.0,0
Kraków,12,11,2013,2.5,0
Kraków,13,11,2013,0.0,0
Kraków,14,11,2013,2.0,0
Kraków,15,11,2013,0.0,0
Kraków,16,11,2013,3.2,0
Kraków,17,11,2013,0.0,0
Kraków,18,11,2013,3.5,0
Kraków,19,11,2013,0.0,0
Kraków,20,11,2013,2.0,0
Kraków,21,11,2013,0.0,0
Kraków,22,11,2013,2.5,0
Kraków,23,11,2013,0.0,0
Kraków,24,11,2013,4.2,0
Kraków,25,11,2013,0.0,0
Kraków,26,11,2013,3.0,0
Kraków,27,11,2013,0.0,0
Kraków,28,11,2013,6.5,0
Kraków,29,11,2013,0.0,0
Kraków,30,11,2013,3.2,0
Kraków,1,12,2013,0.0,0
Kraków,2,12,2013,4.0,0
Kraków,3,12,2013,0.0,0
Kraków,4,12,2013,3.5,0
Kraków,5,12,2013,0.0,0
Kraków,6,12,2013,10.7,0
Kraków,7,12,2013,0.0,0
Kraków,8,12,2013,3.5,0
Kraków,9,12,2013,0.0,0
Kraków,10,12,2013,1.2,0
Kraków,11,12,2013,0.0,0
Kraków,12,12,2013,3.5,0
Kraków,13,12,2013,0.0,0
Kraków,14,12,2013,2.5,0
Kraków,15,12,2013,0.0,0
Kraków,16,12,2013,2.5,0
Kraków,17,12,2013,0.0,0
Kraków,18,12,2013,2.0,0
Kraków,19,12,2013,0.0,0
Kraków,20,12,2013,2.2,0
Kraków,21,12,2013,0.0,0
Kraków,22,12,2013,1.2,0
Kraków,23,12,2013,0.0,0
Kraków,24,12,2013,2.2,0
Kraków,25,12,2013,0.0,0
Kraków,26,12,2013,3.2,0
Kraków,27,12,2013,0.0,0
Kraków,28,12,2013,1.2,0
Kraków,29,12,2013,0.0,0
Kraków,30,12,2013,1.5,0
Kraków,31,12,2013,3.0,0
Kraków,1,1,2014,0.0,0
Kraków,2,1,2014,1.2,0
Kraków,3,1,2014,0.0,0
Kraków,4,1,2014,1.2,0
Kraków,5,1,2014,0.0,0
Kraków,6,1,2014,3.2,0
Kraków,7,1,2014,0.0,0
Kraków,8,1,2014,2.5,0
Kraków,9,1,2014,0.0,0
Kraków,10,1,2014,6.7,0
Kraków,11,1,2014,0.0,0
Kraków,12,1,2014,8.0,0
Kraków,13,1,2014,0.0,0
Kraków,14,1,2014,2.7,0
Kraków,15,1,2014,0.0,0
Kraków,16,1,2014,1.7,0
Kraków,17,1,2014,0.0,0
Kraków,18,1,2014,4.0,0
Kraków,19,1,2014,0.0,0
Kraków,20,1,2014,7.0,0
Kraków,21,1,2014,0.0,0
Kraków,22,1,2014,2.5,0
Kraków,23,1,2014,0.0,0
Kraków,24,1,2014,6.0,0
Kraków,25,1,2014,0.0,0
Kraków,26,1,2014,2.7,0
Kraków,27,1,2014,0.0,0
Kraków,28,1,2014,6.2,0
Kraków,29,1,2014,0.0,0
Kraków,30,1,2014,7.0,0
Kraków,31,1,2014,0.0,0
Kraków,1,2,2014,5.0,0
Kraków,2,2,2014,0.0,0
Kraków,3,2,2014,2.7,0
Kraków,4,2,2014,0.0,0
Kraków,5,2,2014,1.7,0
Kraków,6,2,2014,0.0,0
Kraków,7,2,2014,1.7,0
Kraków,8,2,2014,0.0,0
Kraków,9,2,2014,2.7,0
Kraków,10,2,2014,0.0,0
Kraków,11,2,2014,2.5,0
Kraków,12,2,2014,0.0,0
Kraków,13,2,2014,1.5,0
Kraków,14,2,2014,0.0,0
Kraków,15,2,2014,1.7,0
Kraków,16,2,2014,0.0,0
Kraków,17,2,2014,2.7,0
Kraków,18,2,2014,0.0,0
Kraków,19,2,2014,2.0,0
Kraków,20,2,2014,0.0,0
Kraków,21,2,2014,2.2,0
Kraków,22,2,2014,0.0,0
Kraków,23,2,2014,1.5,0
Kraków,24,2,2014,0.0,0
Kraków,25,2,2014,3.7,0
Kraków,26,2,2014,0.0,0
Kraków,27,2,2014,2.0,0
Kraków,28,2,2014,0.0,0
Kraków,1,3,2014,1.5,0
Kraków,2,3,2014,0.0,0
Kraków,3,3,2014,6.0,0
Kraków,4,3,2014,0.0,0
Kraków,5,3,2014,2.2,0
Kraków,6,3,2014,0.0,0
Kraków,7,3,2014,3.2,0
Kraków,8,3,2014,0.0,0
Kraków,9,3,2014,3.2,0
Kraków,10,3,2014,0.0,0
Kraków,11,3,2014,1.7,0
Kraków,12,3,2014,0.0,0
Kraków,13,3,2014,1.2,0
Kraków,14,3,2014,0.0,0
Kraków,15,3,2014,6.0,0
Kraków,16,3,2014,0.0,0
Kraków,17,3,2014,9.5,0
Kraków,18,3,2014,0.0,0
Kraków,19,3,2014,6.5,0
Kraków,20,3,2014,0.0,0
Kraków,21,3,2014,2.5,0
Kraków,22,3,2014,0.0,0
Kraków,23,3,2014,1.7,0
Kraków,24,3,2014,0.0,0
Kraków,25,3,2014,4.2,0
Kraków,26,3,2014,0.0,0
Kraków,27,3,2014,3.7,0
Kraków,28,3,2014,0.0,0
Kraków,29,3,2014,2.5,0
Kraków,30,3,2014,0.0,0
Kraków,31,3,2014,1.7,0
Kraków,1,4,2014,0.0,0
Kraków,2,4,2014,4.0,0
Kraków,3,4,2014,0.0,0
Kraków,4,4,2014,3.7,0
Kraków,5,4,2014,0.0,0
Kraków,6,4,2014,3.7,0
Kraków,7,4,2014,0.0,0
Kraków,8,4,2014,3.7,0
Kraków,9,4,2014,0.0,0
Kraków,10,4,2014,3.5,0
Kraków,11,4,2014,0.0,0
Kraków,12,4,2014,2.2,0
Kraków,13,4,2014,0.0,0
Kraków,14,4,2014,5.0,0
